        29,  29,  29,  29,  28,  28,  28,  28,  28,  27,  27,  27,  27,  26,  26,  26,  26,  26,  25,  25,  25,  25,  25,  24,  24,  24,  24,  24,  24,  23,
        23,  23,  23,  23,  23,  22,  22,  22,  22,  22,  22,  22,  22,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  20,  20,  20,
        20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,
        21,  21,  21,  21,  21,  21,  21,  21,  21,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,
        22,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,
        22,  22,  22,  22,  22,  21,  21,  21,  21,  21,  21,  21,  21,  21,  20,  20,  20,  20,  20,  20,  20,  20,  19,  19,  19,  19,  19,  19,  19,  18,
        18,  18,  18,  18,  18,  18,  17,  17,  17,  17,  17,  17,  16,  16,  16,  16,  16,  16,  16,  15,  15,  15,  15,  15,  15,  15,  14,  14,  14,  14,
        14,  14,  14,  14,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,
        12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,
        14,  14,  14,  14,  14,  14,  14,  14,  14,  15,  15,  15,  15,  15,  15,  15,  16,  16,  16,  16,  16,  16,  16,  16,  17,  17,  17,  17,  17,  17,
        17,  17,  18,  18,  18,  18,  18,  18,  18,  18,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  20,  20,  20,  20,  20,  20,  20,  20,
        20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  19,  19,  19,  19,
        19,  19,  19,  19,  19,  19,  19,  19,  18,  18,  18,  18,  18,  18,  18,  18,  18,  17,  17,  17,  17,  17,  17,  17,  16,  16,  16,  16,  16,  16,
        16,  16,  15,  15,  15,  15,  15,  15,  15,  15,  14,  14,  14,  14,  14,  14,  14,  14,  14,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,
        12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,
        12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  14,  14,  14,  14,  14,  14,  14,  14,  14,
        14,  14,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  17,  17,  17,  17,  17,
        17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,
        17,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  15,  15,  15,  15,  15,  15,  14,  14,  14,  14,  14,  14,  14,  13,  13,  13,  13,
        13,  13,  12,  12,  12,  12,  12,  12,  11,  11,  11,  11,  11,  11,  10,  10,  10,  10,  10,  9,   9,   9,   9,   9,   9,   8,   8,   8,   8,   8,
        8,   7,   7,   7,   7,   7,   7,   7,   7,   6,   6,   6,   6,   6,   6,   6,   6,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,
        5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   5,   5,   5,   5,   5,   5,
        5,   5,   5,   5,   5,   5,   5,   5,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,
        8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,
        9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   8,   8,   8,   8,   8,   8,
        8,   8,   8,   8,   8,   7,   7,   7,   7,   7,   7,   7,   7,   7,   6,   6,   6,   6,   6,   6,   6,   6,   6,   5,   5,   5,   5,   5,   5,   5,
        5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   2,   2,
        2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   3,
        3,   3,   3,   3,   4,   4,   4,   4,   4,   4,   4,   4,   5,   5,   5,   5,   5,   5,   6,   6,   6,   6,   6,   6,   7,   7,   7,   7,   7,   7,
        8,   8,   8,   8,   8,   9,   9,   9,   9,   9,   10,  10,  10,  10,  10,  10,  11,  11,  11,  11,  11,  12,  12,  12,  12,  12,  12,  13,  13,  13,
        13,  13,  13,  14,  14,  14,  14,  14,  14,  14,  14,  15,  15,  15,  15,  15,  15,  15,  15,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,
        16,  16,  16,  16,  16,  16,  16,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  16,  16,  16,  16,  16,  16,
        16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  15,  15,  15,  15,  15,  15,  15,
        15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,
        16,  16,  16,  17,  17,  17,  17,  17,  17,  17,  17,  17,  18,  18,  18,  18,  18,  18,  18,  19,  19,  19,  19,  19,  19,  20,  20,  20,  20,  20,
        21,  21,  21,  21,  21,  22,  22,  22,  22,  22,  23,  23,  23,  23,  23,  24,  24,  24,  24,  24,  25,  25,  25,  25,  25,  26,  26,  26,  26,  27,
        27,  27,  27,  27,  27,  28,  28,  28,  28,  28,  29,  29,  29,  29,  29,  29,  30,  30,  30,  30,  30,  30,  30,  31,  31,  31,  31,  31,  31,  31,
        31,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,
        32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  32,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,
        31,  31,  31,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,
        29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  30,  30,  30,  30,  30,  30,  30,
        30,  30,  30,  30,  30,  31,  31,  31,  31,  31,  31,  31,  31,  32,  32,  32,  32,  32,  32,  32,  33,  33,  33,  33,  33,  33,  33,  34,  34,  34,
        34,  34,  34,  35,  35,  35,  35,  35,  35,  35,  36,  36,  36,  36,  36,  36,  37,  37,  37,  37,  37,  37,  37,  38,  38,  38,  38,  38,  38,  38,
        38,  38,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,
        40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,
        39,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  37,  37,  37,  37,  37,  37,  37,  37,  37,  37,  37,  36,  36,  36,  36,  36,  36,  36,
        36,  36,  36,  36,  36,  36,  36,  36,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,  35,
        35,  36,  36,  36,  36,  36,  36,  36,  36,  36,  36,  36,  36,  37,  37,  37,  37,  37,  37,  37,  37,  37,  38,  38,  38,  38,  38,  38,  39,  39,
        39,  39,  39,  39,  40,  40,  40,  40,  40,  40,  41,  41,  41,  41,  41,  42,  42,  42,  42,  42,  43,  43,  43,  43,  43,  44,  44,  44,  44,  44,
        45,  45,  45,  45,  45,  46,  46,  46,  46,  46,  47,  47,  47,  47,  47,  47,  48,  48,  48,  48,  48,  48,  48,  49,  49,  49,  49,  49,  49,  49,
        50,  50,  50,  50,  50,  50,  50,  50,  50,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  52,  52,  52,
        52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  51,  51,
        51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  52,  52,  52,  52,  52,  52,
        52,  52,  52,  52,  52,  52,  52,  52,  52,  53,  53,  53,  53,  53,  53,  53,  53,  53,  54,  54,  54,  54,  54,  54,  54,  55,  55,  55,  55,  55,
        56,  56,  56,  56,  56,  57,  57,  57,  57,  57,  58,  58,  58,  58,  58,  59,  59,  59,  59,  60,  60,  60,  60,  61,  61,  61,  61,  62,  62,  62,
        62,  63,  63,  63
    
};

lsini4 = {

        512,  513,  515,  516,  518,  519,  521,  522,  524,  525,  527,  528,  530,  531,  533,  534,  536,  537,  539,  540,  542,  543,  545,  546,  548,
        549,  551,  552,  554,  555,  557,  558,  559,  561,  562,  564,  565,  566,  568,  569,  571,  572,  573,  575,  576,  577,  579,  580,  581,  582,
        584,  585,  586,  588,  589,  590,  591,  592,  594,  595,  596,  597,  598,  600,  601,  602,  603,  604,  605,  606,  607,  608,  610,  611,  612,
        613,  614,  615,  616,  617,  618,  619,  620,  621,  621,  622,  623,  624,  625,  626,  627,  628,  629,  629,  630,  631,  632,  633,  633,  634,
        635,  636,  637,  637,  638,  639,  640,  640,  641,  642,  642,  643,  644,  644,  645,  646,  646,  647,  648,  648,  649,  650,  650,  651,  651,
        652,  653,  653,  654,  654,  655,  655,  656,  656,  657,  658,  658,  659,  659,  660,  660,  661,  661,  662,  662,  663,  663,  664,  664,  665,
        665,  666,  666,  667,  667,  668,  668,  669,  669,  670,  670,  671,  671,  672,  672,  673,  673,  674,  675,  675,  676,  676,  677,  677,  678,
        678,  679,  679,  680,  680,  681,  681,  682,  682,  683,  684,  684,  685,  685,  686,  686,  687,  688,  688,  689,  689,  690,  691,  691,  692,
        692,  693,  694,  694,  695,  696,  696,  697,  698,  698,  699,  700,  700,  701,  702,  702,  703,  704,  704,  705,  706,  706,  707,  708,  709,
        709,  710,  711,  711,  712,  713,  714,  714,  715,  716,  717,  717,  718,  719,  720,  721,  721,  722,  723,  724,  724,  725,  726,  727,  727,
        728,  729,  730,  731,  731,  732,  733,  734,  734,  735,  736,  737,  738,  738,  739,  740,  741,  741,  742,  743,  744,  744,  745,  746,  747,
        747,  748,  749,  749,  750,  751,  752,  752,  753,  754,  754,  755,  756,  756,  757,  758,  758,  759,  760,  760,  761,  762,  762,  763,  763,
        764,  764,  765,  766,  766,  767,  767,  768,  768,  769,  769,  770,  770,  771,  771,  772,  772,  772,  773,  773,  774,  774,  774,  775,  775,
        775,  776,  776,  776,  777,  777,  777,  778,  778,  778,  778,  778,  779,  779,  779,  779,  779,  780,  780,  780,  780,  780,  780,  780,  780,
        780,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  780,  780,  780,  780,  780,  780,  780,  780,  780,  780,  779,  779,
        779,  779,  779,  779,  778,  778,  778,  778,  778,  777,  777,  777,  777,  776,  776,  776,  776,  775,  775,  775,  775,  774,  774,  774,  773,
        773,  773,  772,  772,  772,  772,  771,  771,  771,  770,  770,  770,  769,  769,  769,  768,  768,  768,  767,  767,  767,  767,  766,  766,  766,
        765,  765,  765,  764,  764,  764,  764,  763,  763,  763,  763,  762,  762,  762,  762,  761,  761,  761,  761,  760,  760,  760,  760,  760,  760,
        759,  759,  759,  759,  759,  759,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,
        758,  758,  758,  758,  758,  758,  758,  758,  758,  759,  759,  759,  759,  759,  759,  760,  760,  760,  760,  760,  761,  761,  761,  761,  762,
        762,  762,  763,  763,  763,  764,  764,  764,  765,  765,  765,  766,  766,  766,  767,  767,  768,  768,  769,  769,  769,  770,  770,  771,  771,
        772,  772,  773,  773,  774,  774,  775,  775,  776,  776,  777,  777,  778,  778,  779,  780,  780,  781,  781,  782,  782,  783,  784,  784,  785,
        785,  786,  786,  787,  788,  788,  789,  789,  790,  791,  791,  792,  792,  793,  794,  794,  795,  795,  796,  796,  797,  798,  798,  799,  799,
        800,  801,  801,  802,  802,  803,  803,  804,  804,  805,  806,  806,  807,  807,  808,  808,  809,  809,  810,  810,  811,  811,  812,  812,  813,
        813,  814,  814,  815,  815,  815,  816,  816,  817,  817,  818,  818,  818,  819,  819,  820,  820,  820,  821,  821,  822,  822,  822,  823,  823,
        823,  824,  824,  824,  825,  825,  825,  826,  826,  826,  826,  827,  827,  827,  828,  828,  828,  828,  829,  829,  829,  829,  830,  830,  830,
        830,  831,  831,  831,  831,  831,  832,  832,  832,  832,  833,  833,  833,  833,  833,  834,  834,  834,  834,  834,  835,  835,  835,  835,  835,
        836,  836,  836,  836,  836,  837,  837,  837,  837,  837,  838,  838,  838,  838,  839,  839,  839,  839,  840,  840,  840,  840,  841,  841,  841,
        841,  842,  842,  842,  843,  843,  843,  843,  844,  844,  844,  845,  845,  846,  846,  846,  847,  847,  847,  848,  848,  849,  849,  850,  850,
        850,  851,  851,  852,  852,  853,  853,  854,  854,  855,  856,  856,  857,  857,  858,  858,  859,  860,  860,  861,  861,  862,  863,  863,  864,
        865,  866,  866,  867,  868,  868,  869,  870,  871,  871,  872,  873,  874,  875,  875,  876,  877,  878,  879,  880,  880,  881,  882,  883,  884,
        885,  886,  887,  888,  889,  890,  890,  891,  892,  893,  894,  895,  896,  897,  898,  899,  900,  901,  902,  903,  904,  905,  906,  907,  909,
        910,  911,  912,  913,  914,  915,  916,  917,  918,  919,  920,  921,  922,  923,  924,  925,  927,  928,  929,  930,  931,  932,  933,  934,  935,
        936,  937,  938,  939,  940,  941,  942,  943,  945,  946,  947,  948,  949,  950,  951,  952,  953,  954,  955,  956,  957,  958,  958,  959,  960,
        961,  962,  963,  964,  965,  966,  967,  968,  969,  969,  970,  971,  972,  973,  974,  974,  975,  976,  977,  978,  978,  979,  980,  981,  981,
        982,  983,  983,  984,  985,  985,  986,  987,  987,  988,  988,  989,  990,  990,  991,  991,  992,  992,  993,  993,  994,  994,  995,  995,  996,
        996,  996,  997,  997,  998,  998,  998,  999,  999,  999,  1000, 1000, 1000, 1001, 1001, 1001, 1001, 1002, 1002, 1002, 1002, 1003, 1003, 1003, 1003,
        1003, 1003, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005,
        1005, 1005, 1005, 1005, 1005, 1005, 1005, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1003, 1003, 1003, 1003, 1003,
        1003, 1003, 1003, 1003, 1003, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001,
        1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000,
        1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1001,
        1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1003, 1003, 1003, 1003, 1003, 1003,
        1003, 1003, 1003, 1003, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005,
        1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1003, 1003, 1003,
        1003, 1003, 1003, 1002, 1002, 1002, 1002, 1001, 1001, 1001, 1001, 1000, 1000, 1000, 999,  999,  999,  998,  998,  998,  997,  997,  996,  996,  996,
        995,  995,  994,  994,  993,  993,  992,  992,  991,  991,  990,  990,  989,  988,  988,  987,  987,  986,  985,  985,  984,  983,  983,  982,  981,
        981,  980,  979,  978,  978,  977,  976,  975,  974,  974,  973,  972,  971,  970,  969,  969,  968,  967,  966,  965,  964,  963,  962,  961,  960,
        959,  958,  958,  957,  956,  955,  954,  953,  952,  951,  950,  949,  948,  947,  946,  945,  943,  942,  941,  940,  939,  938,  937,  936,  935,
        934,  933,  932,  931,  930,  929,  928,  927,  925,  924,  923,  922,  921,  920,  919,  918,  917,  916,  915,  914,  913,  912,  911,  910,  909,
        907,  906,  905,  904,  903,  902,  901,  900,  899,  898,  897,  896,  895,  894,  893,  892,  891,  890,  890,  889,  888,  887,  886,  885,  884,
        883,  882,  881,  880,  880,  879,  878,  877,  876,  875,  875,  874,  873,  872,  871,  871,  870,  869,  868,  868,  867,  866,  866,  865,  864,
        863,  863,  862,  861,  861,  860,  860,  859,  858,  858,  857,  857,  856,  856,  855,  854,  854,  853,  853,  852,  852,  851,  851,  850,  850,
        850,  849,  849,  848,  848,  847,  847,  847,  846,  846,  846,  845,  845,  844,  844,  844,  843,  843,  843,  843,  842,  842,  842,  841,  841,
        841,  841,  840,  840,  840,  840,  839,  839,  839,  839,  838,  838,  838,  838,  837,  837,  837,  837,  837,  836,  836,  836,  836,  836,  835,
        835,  835,  835,  835,  834,  834,  834,  834,  834,  833,  833,  833,  833,  833,  832,  832,  832,  832,  831,  831,  831,  831,  831,  830,  830,
        830,  830,  829,  829,  829,  829,  828,  828,  828,  828,  827,  827,  827,  826,  826,  826,  826,  825,  825,  825,  824,  824,  824,  823,  823,
        823,  822,  822,  822,  821,  821,  820,  820,  820,  819,  819,  818,  818,  818,  817,  817,  816,  816,  815,  815,  815,  814,  814,  813,  813,
        812,  812,  811,  811,  810,  810,  809,  809,  808,  808,  807,  807,  806,  806,  805,  804,  804,  803,  803,  802,  802,  801,  801,  800,  799,
        799,  798,  798,  797,  796,  796,  795,  795,  794,  794,  793,  792,  792,  791,  791,  790,  789,  789,  788,  788,  787,  786,  786,  785,  785,
        784,  784,  783,  782,  782,  781,  781,  780,  780,  779,  778,  778,  777,  777,  776,  776,  775,  775,  774,  774,  773,  773,  772,  772,  771,
        771,  770,  770,  769,  769,  769,  768,  768,  767,  767,  766,  766,  766,  765,  765,  765,  764,  764,  764,  763,  763,  763,  762,  762,  762,
        761,  761,  761,  761,  760,  760,  760,  760,  760,  759,  759,  759,  759,  759,  759,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,
        758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  759,  759,  759,  759,  759,  759,  760,
        760,  760,  760,  760,  760,  761,  761,  761,  761,  762,  762,  762,  762,  763,  763,  763,  763,  764,  764,  764,  764,  765,  765,  765,  766,
        766,  766,  767,  767,  767,  767,  768,  768,  768,  769,  769,  769,  770,  770,  770,  771,  771,  771,  772,  772,  772,  772,  773,  773,  773,
        774,  774,  774,  775,  775,  775,  775,  776,  776,  776,  776,  777,  777,  777,  777,  778,  778,  778,  778,  778,  779,  779,  779,  779,  779,
        779,  780,  780,  780,  780,  780,  780,  780,  780,  780,  780,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  780,  780,
        780,  780,  780,  780,  780,  780,  780,  779,  779,  779,  779,  779,  778,  778,  778,  778,  778,  777,  777,  777,  776,  776,  776,  775,  775,
        775,  774,  774,  774,  773,  773,  772,  772,  772,  771,  771,  770,  770,  769,  769,  768,  768,  767,  767,  766,  766,  765,  764,  764,  763,
        763,  762,  762,  761,  760,  760,  759,  758,  758,  757,  756,  756,  755,  754,  754,  753,  752,  752,  751,  750,  749,  749,  748,  747,  747,
        746,  745,  744,  744,  743,  742,  741,  741,  740,  739,  738,  738,  737,  736,  735,  734,  734,  733,  732,  731,  731,  730,  729,  728,  727,
        727,  726,  725,  724,  724,  723,  722,  721,  721,  720,  719,  718,  717,  717,  716,  715,  714,  714,  713,  712,  711,  711,  710,  709,  709,
        708,  707,  706,  706,  705,  704,  704,  703,  702,  702,  701,  700,  700,  699,  698,  698,  697,  696,  696,  695,  694,  694,  693,  692,  692,
        691,  691,  690,  689,  689,  688,  688,  687,  686,  686,  685,  685,  684,  684,  683,  682,  682,  681,  681,  680,  680,  679,  679,  678,  678,
        677,  677,  676,  676,  675,  675,  674,  673,  673,  672,  672,  671,  671,  670,  670,  669,  669,  668,  668,  667,  667,  666,  666,  665,  665,
        664,  664,  663,  663,  662,  662,  661,  661,  660,  660,  659,  659,  658,  658,  657,  656,  656,  655,  655,  654,  654,  653,  653,  652,  651,
        651,  650,  650,  649,  648,  648,  647,  646,  646,  645,  644,  644,  643,  642,  642,  641,  640,  640,  639,  638,  637,  637,  636,  635,  634,
        633,  633,  632,  631,  630,  629,  629,  628,  627,  626,  625,  624,  623,  622,  621,  621,  620,  619,  618,  617,  616,  615,  614,  613,  612,
